Year,Country,GDP_Grwth,Curr_Hlth_Exp,Ext_Hlth_Exp,Life_Exp_At_Brth
2001,IND,4.823966264,4.26278067,0.46109629,62.907
2001,AUS,1.930857592,7.69622898,0,79.63414634
2001,CAN,1.405527589,8.65530014,0,79.33902439
2001,SAU,-1.210743868,4.46173573,0,72.759
2001,USA,0.9983408,13.2191925,0,76.83658537
2001,TUR,-5.750006557,4.88784933,0,70.56
2001,RUS,5.100051225,5.23752975,0.23509146,65.38341463
2001,ZAF,2.699994567,7.45108652,3.01454949,55.089
2001,ARG,-4.408839683,8.62096786,1.35509443,73.755
2001,BRA,1.389896403,8.5499382,0.76619065,70.462
2001,MEX,-0.404390127,4.8203578,0,74.658
2001,DEU,1.681468481,9.92046165,0,78.32926829
2001,FRA,1.983721419,9.70562744,0,79.15853659
2001,ITA,1.951371556,7.73760843,0,80.12682927
2001,GBR,2.974363653,7.6549964,0.16361642,77.99268293
2001,JPN,0.406335903,7.35919762,0,81.41707317
2001,CHN,8.335733478,4.22035074,0.09664631,71.732
2001,IDN,3.643466447,2.17417526,0.695153,66.037
2001,KOR,4.852399572,4.4276228,0,76.41219512
2002,IND,3.803975321,4.24016762,0.49635461,63.304
2002,AUS,4.001404062,7.89332151,0,79.93658537
2002,CAN,3.422146171,8.88823891,0,79.4902439
2002,SAU,-2.819174403,4.2493763,0,72.92
2002,USA,1.741695243,14.00746441,0,76.93658537
2002,TUR,6.447722052,5.06227875,0,71.078
2002,RUS,4.699991909,5.51606607,0.26360333,65.12878049
2002,ZAF,3.700382352,6.88287115,2.59167719,54.31
2002,ARG,-10.89448483,7.64670229,4.40387106,73.932
2002,BRA,3.053461858,8.70437145,0.77969408,70.813
2002,MEX,-0.039844481,5.0716424,0,74.922
2002,DEU,-0.197973835,10.18361187,0,78.22926829
2002,FRA,1.135531482,10.02218628,0,79.26097561
2002,ITA,0.253942999,7.86693525,0,80.22926829
2002,GBR,2.324351122,8.02424622,0.18805926,78.14390244
2002,JPN,0.117992777,7.47336435,0,81.56341463
2002,CHN,9.13363079,4.34825134,0.07149412,72.061
2002,IDN,4.499475391,2.03304791,0.26561132,66.321
2002,KOR,7.725142675,4.16491032,0,76.76585366
2003,IND,7.860381476,4.00848055,0.33412266,63.699
2003,AUS,2.985934322,7.90449524,0,80.23902439
2003,CAN,3.811090153,9.04279232,0,79.74146341
2003,SAU,11.24206139,3.97909737,0,73.051
2003,USA,2.861210772,14.52157784,0,77.03658537
2003,TUR,5.763206069,5.01427698,0,71.559
2003,RUS,7.299952345,5.15845108,0.24783722,65.04780488
2003,ZAF,2.949079137,6.91403675,3.91808343,53.749
2003,ARG,8.837040796,7.11225414,0.90086126,74.107
2003,BRA,1.140828998,8.19710159,0.49510953,71.17
2003,MEX,1.446382684,5.81486464,0,75.118
2003,DEU,-0.700116686,10.40197659,0,78.3804878
2003,FRA,0.823160757,10.08283329,0,79.11463415
2003,ITA,0.138626891,7.83297729,0,79.98292683
2003,GBR,3.28637759,8.21229839,0.23407233,78.44634146
2003,JPN,1.528220148,7.61100292,0,81.76
2003,CHN,10.03803048,4.38032389,0.07104705,72.381
2003,IDN,4.780369122,2.30133748,0.32606253,66.631
2003,KOR,3.147291194,4.4238739,0,77.21463415
2004,IND,7.922936613,3.95739198,0.56003076,64.095
2004,AUS,4.055451968,8.10948753,0,80.4902439
2004,CAN,3.914028782,9.09723568,0,79.89268293
2004,SAU,7.958441666,3.58400607,0,73.159
2004,USA,3.798891123,14.60988235,0,77.48780488
2004,TUR,9.795936382,4.90964413,0,72.004
2004,RUS,7.19994787,4.755548,0.2649647,65.47097561
2004,ZAF,4.554552745,6.81141186,4.78211641,53.444
2004,ARG,9.029573301,7.22868299,19.60271835,74.28
2004,BRA,5.759964639,8.13533783,1.56827962,71.531
2004,MEX,3.92059081,5.9539032,0,75.243
2004,DEU,1.175088132,10.14598751,0,78.6804878
2004,FRA,2.829752929,10.16429329,0,80.16341463
2004,ITA,1.423594158,8.16549301,0,80.7804878
2004,GBR,2.373951428,8.48447704,0.26185873,78.74634146
2004,JPN,2.204687882,7.65719414,0,82.0302439
2004,CHN,10.11362138,4.25689554,0.07809364,72.689
2004,IDN,5.030873945,2.17213154,0.51088566,66.969
2004,KOR,5.197391363,4.38896513,0,77.66585366
2005,IND,7.923430621,3.79116249,0.42380518,64.5
2005,AUS,3.204269793,7.99008226,0,80.84146341
2005,CAN,4.995860869,9.06438637,0,80.19268293
2005,SAU,5.573850122,3.41867018,0,73.256
2005,USA,3.513213796,14.60567665,0,77.48780488
2005,TUR,8.992304944,4.89389706,0,72.424
2005,RUS,6.399965448,4.76693487,0.27069065,65.5297561
2005,ZAF,5.277056312,6.70575714,4.99454546,53.447
2005,ARG,8.85165992,7.61078882,4.6446228,74.451
2005,BRA,3.20213138,8.04407787,0.25959525,71.896
2005,MEX,2.307807066,5.83612156,0,75.3
2005,DEU,0.731707164,10.31149673,0,78.93170732
2005,FRA,1.66321998,10.2148447,0,80.16341463
2005,ITA,0.817848974,8.33931828,0,80.78292683
2005,GBR,3.179728893,8.53398705,0.28247729,79.04878049
2005,JPN,1.662670405,7.78066874,0,81.92512195
2005,CHN,11.39459181,4.14221525,0.15098837,72.985
2005,IDN,5.692571304,2.58409047,0.5655365,67.334
2005,KOR,4.308542714,4.61782169,0,78.16829268
2006,IND,8.060732573,3.63477802,0.42425418,64.918
2006,AUS,2.794537024,7.98943853,0,81.04146341
2006,CAN,4.165817627,9.34515572,0,80.34390244
2006,SAU,2.788402224,3.6192224,0,73.355
2006,USA,2.854972298,14.70215797,0,77.68780488
2006,TUR,6.947988086,5.14591694,0,72.83
2006,RUS,8.200068255,4.76170969,0.28210351,66.72756098
2006,ZAF,5.603797657,6.58706188,5.71326399,53.795
2006,ARG,8.0471515,7.64032841,1.48688948,74.62
2006,BRA,3.961988722,8.25891399,0.51535082,72.26
2006,MEX,4.495077894,5.65525532,0,75.296
2006,DEU,3.816441913,10.17961693,0,79.13170732
2006,FRA,2.449323601,10.39308834,0,80.81219512
2006,ITA,1.790639681,8.43673038,0,81.28292683
2006,GBR,2.788324566,8.69737816,0.31351596,79.24878049
2006,JPN,1.420006556,7.80784273,0,82.32195122
2006,CHN,12.72095567,3.91870999,0.11772338,73.271
2006,IDN,5.500951785,2.67202187,0.61580646,67.717
2006,KOR,5.264326595,4.94396782,0,78.66829268
2007,IND,7.660815065,3.51754212,0.54245311,65.35
2007,AUS,3.844230316,8.06755352,0,81.29268293
2007,CAN,6.868608857,9.43898201,0,80.54390244
2007,SAU,1.847130255,3.56229401,0,73.467
2007,USA,1.876171455,14.91858959,0,77.98780488
2007,TUR,5.043507925,5.23760796,0,73.235
2007,RUS,8.499977768,4.74311066,0.30014637,67.58682927
2007,ZAF,5.360475891,6.4313159,6.97824764,54.452
2007,ARG,9.007650875,7.83455086,1.31238163,74.787
2007,BRA,6.069870608,8.20776176,0.49244082,72.618
2007,MEX,2.291445714,5.76644516,0,75.255
2007,DEU,2.976455131,10.05104923,0,79.53414634
2007,FRA,2.424736243,10.33102131,0,81.11219512
2007,ITA,1.48707298,8.13610077,0,81.43414634
2007,GBR,2.430553201,8.87322426,0.34237209,79.44878049
2007,JPN,1.654183881,7.89046049,0,82.50707317
2007,CHN,14.23086093,3.65868473,0.17543358,73.553
2007,IDN,6.345022227,2.87617064,0.9460727,68.105
2007,KOR,5.799548415,5.11490726,0,79.1195122
2008,IND,3.08669806,3.51468062,0.70863593,65.794
2008,AUS,3.657953526,8.25585651,0,81.39512195
2008,CAN,1.007622695,9.59853268,0,80.69512195
2008,SAU,6.249772752,2.97100711,0,73.598
2008,USA,-0.136579804,15.28626251,0,78.03902439
2008,TUR,0.815024571,5.21761799,0,73.649
2008,RUS,5.199969265,4.89866781,0.30897599,67.94926829
2008,ZAF,3.191046741,6.54576063,8.99932003,55.36
2008,ARG,4.057233103,8.1826973,6.91030741,74.952
2008,BRA,5.094195447,8.01598835,0.378782,72.966
2008,MEX,1.143584587,5.69886971,0,75.194
2008,DEU,0.959879134,10.2510128,0,79.73658537
2008,FRA,0.25494596,10.51212215,0,81.21463415
2008,ITA,-0.962012841,8.53282356,0,81.48536585
2008,GBR,-0.281153556,9.16623402,0.33707696,79.6
2008,JPN,-1.0935406,8.19951439,0,82.58756098
2008,CHN,9.650678919,3.87722778,0.20530021,73.835
2008,IDN,6.0137036,2.61300087,0.70753467,68.485
2008,KOR,3.012984873,5.39896727,0,79.51707317
2009,IND,7.861888833,3.48537874,0.39011872,66.244
2009,AUS,1.93699392,8.56316471,0,81.54390244
2009,CAN,-2.928400167,10.70911217,0,80.99512195
2009,SAU,-2.059249189,4.29042768,0,73.75
2009,USA,-2.53675707,16.28372383,0,78.3902439
2009,TUR,-4.823153949,5.49438715,0,74.074
2009,RUS,-7.799993913,5.63820267,0,68.68463415
2009,ZAF,-1.538089334,7.11458683,11.75896168,56.46
2009,ARG,-5.918525076,9.45599556,2.26170921,75.116
2009,BRA,-0.125811999,8.40254688,1.07604921,73.3
2009,MEX,-5.285744137,6.12978458,0,75.128
2009,DEU,-5.693836336,11.23758507,0,79.83658537
2009,FRA,-2.873313828,11.29670525,0,81.41463415
2009,ITA,-5.280937208,8.95162296,0,81.63658537
2009,GBR,-4.247821763,10.01600361,0.28771687,80.05121951
2009,JPN,-5.416412797,9.0582962,0,82.93146341
2009,CHN,9.398725633,4.32182407,0.17165272,74.119
2009,IDN,4.628871183,2.68494344,1.02434385,68.853
2009,KOR,0.79269899,5.78228998,0,79.96829268
2010,IND,8.497584702,3.27211905,0.43798834,66.693
2010,AUS,2.067417128,8.4308424,0,81.69512195
2010,CAN,3.08949462,10.6837883,0,81.24634146
2010,SAU,5.03948403,3.64786124,0,73.917
2010,USA,2.563766563,16.34537888,0,78.54146341
2010,TUR,8.427104323,5.02053452,0,74.507
2010,RUS,4.5,4.9660778,0,68.84121951
2010,ZAF,3.039730814,7.41535425,16.26216125,57.669
2010,ARG,10.12539816,9.44546413,3.11258078,75.278
2010,BRA,7.52822583,7.94913244,2.20535636,73.619
2010,MEX,5.118118143,5.97513008,0,75.065
2010,DEU,4.179882499,11.0968647,0,79.98780488
2010,FRA,1.949437623,11.24011326,0,81.66341463
2010,ITA,1.713295839,8.91602039,0,82.03658537
2010,GBR,1.949521464,9.98915195,0.30934411,80.40243902
2010,JPN,4.191739259,9.15677357,0,82.84268293
2010,CHN,10.63587106,4.2079916,0.22703408,74.409
2010,IDN,6.223854181,2.96089983,1.20368528,69.205
2010,KOR,6.804824918,5.91734409,0,80.11707317
2011,IND,5.241344743,3.24634194,0.42274988,67.13
2011,AUS,2.462756312,8.54153824,0,81.89512195
2011,CAN,3.146881372,10.33907032,0,81.44878049
2011,SAU,9.996846552,3.71178317,0,74.089
2011,USA,1.550835504,16.29982948,0,78.64146341
2011,TUR,11.20011058,4.6530509,0,74.944
2011,RUS,4.300029186,4.79005241,0,69.68390244
2011,ZAF,3.284168142,7.49731731,14.78935528,58.895
2011,ARG,6.003951693,9.41819859,7.01188707,75.439
2011,BRA,3.974425406,7.78833342,3.49789882,73.921
2011,MEX,3.66300793,5.70114136,0,75.011
2011,DEU,3.925192705,10.77629662,0,80.43658537
2011,FRA,2.192700633,11.20183182,0,82.11463415
2011,ITA,0.707333347,8.77413177,0,82.18780488
2011,GBR,1.540147403,9.97346497,0.35839504,80.95121951
2011,JPN,-0.11542134,10.61671734,0,82.59121951
2011,CHN,9.550832179,4.32551336,0.17847344,74.708
2011,IDN,6.169784208,2.95542026,1.04343927,69.542
2011,KOR,3.685667782,6.00844383,0,80.56829268
2012,IND,5.456358951,3.32935309,0.46134391,67.545
2012,AUS,3.918162871,8.67564774,0,82.04634146
2012,CAN,1.762222549,10.42859364,0,81.64878049
2012,SAU,5.411444902,4.01962948,0,74.254
2012,USA,2.249545851,16.28528976,0,78.74146341
2012,TUR,4.788492709,4.44444656,0,75.373
2012,RUS,4.024086157,4.94080353,0,70.07219512
2012,ZAF,2.213354808,7.7525506,11.80989838,60.06
2012,ARG,-1.026420454,9.82726669,7.1293602,75.598
2012,BRA,1.921150318,7.73536205,1.19215,74.209
2012,MEX,3.642322679,5.84224558,0,74.966
2012,DEU,0.418497594,10.84700775,0,80.53902439
2012,FRA,0.313134751,11.31324291,0,81.96829268
2012,ITA,-2.980905768,8.78352833,0,82.23902439
2012,GBR,1.478923924,10.0517683,0.38331211,80.90487805
2012,JPN,1.495089586,10.79065323,0,83.09609756
2012,CHN,7.863736449,4.5493989,0.158539,75.013
2012,IDN,6.030050653,2.9028666,1.03459513,69.866
2012,KOR,2.402530992,6.13262033,0,80.8195122
2013,IND,6.386106401,3.74944162,0.15159398,67.931
2013,AUS,2.584897702,8.76116371,0,82.14878049
2013,CAN,2.329122506,10.34045982,0,81.74878049
2013,SAU,2.699254721,4.46568823,0,74.402
2013,USA,1.84208107,16.21042252,0,78.74146341
2013,TUR,8.485817002,4.37099981,0,75.784
2013,RUS,1.755422149,5.07980919,0,70.57878049
2013,ZAF,2.4852005,7.72096157,10.37658596,61.099
2013,ARG,2.405323781,9.78097916,6.33962297,75.756
2013,BRA,3.004846305,7.97721243,0.66662484,74.483
2013,MEX,1.354091962,5.9407773,0,74.93
2013,DEU,0.437591303,10.99187183,0,80.4902439
2013,FRA,0.576326675,11.43607998,0,82.2195122
2013,ITA,-1.841065451,8.77543831,0,82.6902439
2013,GBR,2.139485718,9.97855186,0.42376742,81.00487805
2013,JPN,2.000267841,10.79159355,0,83.33195122
2013,CHN,7.766150098,4.71002245,0.18078081,75.321
2013,IDN,5.557263689,2.96065068,1.18961024,70.179
2013,KOR,3.164708636,6.24789429,0,81.27073171
2014,IND,7.410227605,3.61956549,0.42667863,68.286
2014,AUS,2.533114665,9.03597069,0,82.3
2014,CAN,2.870036075,10.25013065,0,81.8
2014,SAU,3.652481701,5.22794724,0,74.533
2014,USA,2.52597345,16.40644836,0,78.84146341
2014,TUR,4.93971516,4.32517862,0,76.172
2014,RUS,0.736267221,5.18022871,0,70.74365854
2014,ZAF,1.846991604,7.93015003,12.98441887,61.968
2014,ARG,-2.512615321,9.67129993,6.79630232,75.913
2014,BRA,0.50395574,8.39624977,1.40356207,74.745
2014,MEX,2.849773255,5.63038635,0,74.908
2014,DEU,2.209543431,11.01583958,0,81.0902439
2014,FRA,0.956183052,11.58073521,0,82.7195122
2014,ITA,-0.004547542,8.86791897,0,83.0902439
2014,GBR,2.607475901,9.95758438,0.45389828,81.30487805
2014,JPN,0.374719476,10.83204937,0,83.58780488
2014,CHN,7.425763656,4.77322769,0.10846128,75.629
2014,IDN,5.006668426,3.11712098,2.10878325,70.481
2014,KOR,3.202453795,6.47438097,0,81.72195122
2015,IND,7.996253444,3.59565997,0.41934901,68.607
2015,AUS,2.192647426,9.32331181,0,82.4
2015,CAN,0.659176864,10.68328094,0,81.9
2015,SAU,4.106408869,5.99834013,0,74.651
2015,USA,2.908021861,16.71075249,0,78.6902439
2015,TUR,6.0844869,4.11690378,0,76.532
2015,RUS,-1.972719226,5.29560423,0,71.18341463
2015,ZAF,1.193732801,8.20090294,11.42767239,62.649
2015,ARG,2.731159828,10.22933769,4.34729862,76.068
2015,BRA,-3.545763393,8.87090969,0.63022804,74.994
2015,MEX,3.293151528,5.79708719,0,74.904
2015,DEU,1.491931528,11.17801952,0,80.64146341
2015,FRA,1.112912341,11.46616745,0,82.32195122
2015,ITA,0.778304351,8.85689163,0,82.54390244
2015,GBR,2.355524306,9.90435219,0.46997565,80.95609756
2015,JPN,1.222921041,10.88550663,0,83.79390244
2015,CHN,7.041328879,4.8887229,0.03354824,75.928
2015,IDN,4.8763223,2.99113512,0.41107738,70.768
2015,KOR,2.809103268,6.65271664,0,82.02439024
2016,IND,8.256305844,3.51098323,0.38894689,68.897
2016,AUS,2.770652197,9.20071316,0,82.44878049
2016,CAN,1.001394414,10.97903442,0,81.9
2016,SAU,1.670624757,5.83562613,0,74.761
2016,USA,1.637838457,17.04898262,0,78.53902439
2016,TUR,3.323084208,4.28469229,0,76.86
2016,RUS,0.193690072,5.26521969,0,71.65121951
2016,ZAF,0.39908793,8.09581757,8.22819138,63.153
2016,ARG,-2.080327844,9.00189686,3.55937171,76.221
2016,BRA,-3.275916908,9.20742226,0.59341604,75.23
2016,MEX,2.630532425,5.61569786,0,74.917
2016,DEU,2.229999868,11.23043633,0,80.9902439
2016,FRA,1.095464404,11.50134468,0,82.57317073
2016,ITA,1.293462732,8.72533035,0,83.24390244
2016,GBR,1.918155132,9.86671162,0.47513777,81.15609756
2016,JPN,0.521944455,10.83460999,0,83.98487805
2016,CHN,6.848762205,4.98188066,0.00638595,76.21
2016,IDN,5.033069183,3.08569908,0.45663697,71.035
2016,KOR,2.946881715,6.91432714,0,82.27560976
2017,IND,7.043820855,3.53500652,0.55882972,69.165
2017,AUS,2.300610624,9.20544815,0,82.5
2017,CAN,3.170729897,10.78964806,0,81.94878049
2017,SAU,-0.741502652,7.00368643,0,74.874
2017,USA,2.369800784,17.00361443,0,78.53902439
2017,TUR,7.501997494,4.17974997,0,77.161
2017,RUS,1.825790064,5.34388065,0,72.43195122
2017,ZAF,1.414512626,8.11311913,9.74234772,63.538
2017,ARG,2.818502972,10.45704365,6.6355896,76.372
2017,BRA,1.322869054,9.46933746,0.62285048,75.456
2017,MEX,2.113129135,5.51889515,0,74.947
2017,DEU,2.601976005,11.32229614,0,80.99268293
2017,FRA,2.291419994,11.39050198,0,82.57560976
2017,ITA,1.667859041,8.6777401,0,82.94634146
2017,GBR,1.892077007,9.82511234,0.50026852,81.25609756
2017,JPN,2.168290737,10.79634285,0,84.0997561
2017,CHN,6.947200793,5.15119171,0.00193121,76.47
2017,IDN,5.069785901,2.86824059,0.594293,71.282
2017,KOR,3.15963574,7.10694933,0,82.62682927
2018,IND,6.119586841,3.544245,0.50652009,69.416
2018,AUS,2.949285772,9.28459835,0,82.74878049
2018,CAN,2.013639187,10.79046917,0,81.94878049
2018,SAU,2.434110778,6.3615365,0,74.998
2018,USA,2.927325732,16.88529778,0,78.53902439
2018,TUR,2.958966724,4.12414074,0,77.437
2018,RUS,2.536331301,5.31590033,0,72.65731707
2018,ZAF,0.78705557,8.25342083,9.90629673,63.857
2018,ARG,-2.565351876,9.62454033,3.41267014,76.52
2018,BRA,1.317223999,9.51438713,0.73985195,75.672
2018,MEX,2.194992049,5.37147474,0,74.992
2018,DEU,1.267995232,11.42995071,0,80.89268293
2018,FRA,1.792863927,11.25789452,0,82.72439024
2018,ITA,0.944089469,8.66763401,0,83.34634146
2018,GBR,1.340720602,9.99696255,0.56387877,81.25609756
2018,JPN,0.323207338,10.95338821,0,84.21097561
2018,CHN,6.749773833,5.35107994,0.00324691,76.704
2018,IDN,5.169705609,2.87053037,0.42233506,71.509
2018,KOR,2.907403774,7.56259203,0,82.62682927
